strength_score,win_rate
1.00698,0.25012
0.931608,0.23808
4,0.84548
2.07702,0.59552
5.77542,0.83
1.00854,0.3454
1.7785,0.48656
1.7785,0.48656
1.62313,0.44348
0.7762,0.06124
1.00932,0.42344
2.84618,0.59172
1.69773,0.43532
2.69777,0.70436
2.077,0.45764
2.38469,0.58132
1.00698,0.25012
1.00931,0.30484
1.85235,0.42832
3.77465,0.70804
1.54699,0.40836
4.54154,0.86056
1.70082,0.43652
1.24008,0.3678
2.46394,0.6592
2.76928,0.59076
0.930823,0.1612
1.0093,0.36868
1.54622,0.36844
1.77775,0.49756
1.93162,0.60688
1.23852,0.31504
0.929285,0.1052
5.9285,0.81376
1.62468,0.44664
1.9285,0.41628
1.00932,0.36656
0.776208,0.10904
0.931585,0.17212
0.931608,0.23808
0.853123,0.09316
2.8516,0.67388
1.85545,0.48964
1.85546,0.5528
2.30932,0.636
1.24006,0.37532
1.70082,0.47536
1.85546,0.5646
1.00932,0.3246
1.54699,0.40836
0.931601,0.20336
0.853893,0.12508
1.62469,0.46004
2.85081,0.64772
1.00854,0.3454
1.00932,0.42344
1.7785,0.46776
1.54699,0.40836
1.54619,0.42796
2.46469,0.57972
1.00699,0.2646
1.7785,0.46776
1.85388,0.48728
1.62311,0.40412
1.00932,0.42344
1.85235,0.42668
1.77775,0.49756
6.00235,0.84008
0.931608,0.23808
1.00699,0.26244
1.7785,0.48656
2.38471,0.56636
1.62469,0.46004
5.9285,0.81376
1.24008,0.3678
2.61696,0.66892
1.31467,0.33536
0.931608,0.26864
2.46238,0.59384
3.85545,0.7278
0.931601,0.20336
1.00465,0.17448
4.54154,0.87352
1.54619,0.42796
0.929285,0.1052
0.853916,0.15948
1.54543,0.41616
0.931616,0.25844
5.77465,0.82004
2.85392,0.77852
2.8516,0.67388
4.61846,0.8804
0.853908,0.17128
2.46238,0.59384
0.930816,0.13112
2.69238,0.61436
2.46238,0.59384
1.93005,0.51124
1.70082,0.43652
2.8462,0.64396
2.46162,0.5514
2.46162,0.5514
2.077,0.45764
1.39315,0.45392
2.46163,0.62116
2.76928,0.59076
1.46772,0.36184
1.62235,0.42628
0.776208,0.10904
1.93162,0.60688
1.70082,0.47536
0.620808,0.00932
1.47083,0.42212
2.76932,0.63952
0.8539,0.13412
2.53852,0.51704
1.47083,0.42212
1.93158,0.48368
1.85314,0.4706
2.38471,0.56612
1.85235,0.42668
1.62311,0.40412
2.46238,0.59384
0.853908,0.17128
2.38697,0.50644
1.46772,0.36184
0.776216,0.10848
1.00854,0.30824
5.61925,0.70788
1.93161,0.53872
6.15389,0.8654
1.00854,0.33396
2.23235,0.45308
1.93158,0.48368
1.31622,0.41616
0.930816,0.13112
1.31699,0.4318
2.53852,0.51704
1.54543,0.41616
2.84618,0.59172
2.46469,0.57972
1.85544,0.51932
2.38697,0.50644
2.30778,0.60552
1.85235,0.43596
2.54317,0.66392
1.08467,0.2798
2.84618,0.59172
2.46394,0.6592
1.85235,0.4804
5.77311,0.82616
2.46394,0.6592
2.15388,0.39656
1.62235,0.42628
0.620816,0.01672
0.776208,0.0974
1.47083,0.42212
2.46161,0.59944
1.85544,0.51932
1.70158,0.4328
2.38469,0.5588
1.08389,0.27432
3.6247,0.81724
0.851585,0.05916
3.00698,0.72616
0.931601,0.2234
2.46162,0.54836
1.00854,0.30824
6.00466,0.86112
2.61776,0.63844
1.93161,0.53872
4.54154,0.86056
6.00389,0.865
1.00775,0.2924
5.77465,0.82004
1.93084,0.54956
4.00308,0.62432
1.39233,0.34724
1.85546,0.5528
2.46238,0.59384
3.85545,0.7278
1.85388,0.48728
0.774662,0.05516
1.00775,0.2924
2.38469,0.58132
0.929277,0.10528
0.931616,0.29164
4,0.78224
2.30932,0.636
1.1616,0.28256
1.9285,0.41628
1.08389,0.27432
0.851585,0.05916
2.61544,0.57832
1.1616,0.28256
1.00932,0.42344
0.852362,0.11404
2.85392,0.77852
2.1547,0.61964
0.931616,0.25844
1.62311,0.40412
1.85312,0.48752
1.7785,0.48656
5.85312,0.86696
5.9285,0.81376
1.93005,0.51124
2.61696,0.66892
1.00775,0.2758
1.00932,0.42344
0.853916,0.15948
2.61544,0.57832
1.00465,0.17448
1.00775,0.2758
1.62469,0.46004
1.00698,0.24584
0.931608,0.23808
2.23086,0.55924
2.38697,0.50644
2.61544,0.57832
4,0.78224
1.24006,0.37532
0.931608,0.23808
0.7762,0.06124
1.00699,0.26244
0.931608,0.24
1.93082,0.54436
1.00698,0.25012
2.8516,0.67388
0.774654,0.03004
1.62235,0.41392
2.53854,0.61424
1.54619,0.42796
2.07698,0.48224
2.61548,0.6238
0.931608,0.26864
1.69773,0.42832
1.77465,0.44668
1.00698,0.24192
0.776216,0.10848
1.6239,0.46976
3.00851,0.72772
2.61776,0.63844
0.930839,0.21336
1.54622,0.36844
3.00776,0.68968
1.93006,0.47744
0.929277,0.10528
1.69773,0.43532
1.85546,0.5528
1.62235,0.41392
2.53854,0.61424
0.774662,0.05516
0.930062,0.13608
2.23082,0.446
1.7785,0.48656
1.85235,0.42832
1.08467,0.2798
0.853916,0.15948
2.77085,0.66908
0.776208,0.10904
1.00699,0.26244
0.930062,0.13608
3.47006,0.7042
3.08391,0.73804
1.93004,0.44676
2.53854,0.54208
1.08624,0.38416
1.00929,0.29644
0.776216,0.13012
2.62007,0.62184
1.39315,0.45392
1.77855,0.526
0.853123,0.09316
1.77855,0.526
1.31622,0.40008
1.62468,0.44664
2.53854,0.54208
2.8516,0.67388
1.00698,0.24584
1.00854,0.29296
2.38468,0.57316
2.69777,0.70436
1.31622,0.41616
2.69314,0.68716
0.620808,0.00932
2.69314,0.68716
1.00931,0.30484
0.851585,0.05916
1.54622,0.38568
1.69773,0.43532
1.85545,0.48964
0.853908,0.133
1.39315,0.41448
1.9285,0.41628
1.08467,0.2798
1.54619,0.42796
2.38471,0.56636
1.46772,0.36184
1.85235,0.43596
1.85313,0.49696
1.08624,0.38416
2.93008,0.70272
1.54622,0.38568
2.54317,0.66392
6.00466,0.86112
2.85392,0.77852
0.774654,0.03004
2.62007,0.62184
1.08389,0.27432
0.853123,0.09316
1.93084,0.54956
5.9285,0.81376
0.930816,0.13112
1.93162,0.60688
1.70158,0.4328
1.00852,0.27768
2.92315,0.61668
6.00466,0.86112
4.61846,0.8622
1.85312,0.48752
1.62311,0.40412
1.00932,0.42344
5.85312,0.86696
0.931608,0.24
1.0093,0.32276
2.46163,0.62116
2.54317,0.66392
2.93008,0.70272
1.00775,0.2716
2.38469,0.5588
1.70005,0.45036
0.774662,0.03956
2.46163,0.62116
1.85546,0.56892
2.23235,0.45308
2.15388,0.39656
2.61548,0.61348
3.77465,0.70804
1.62313,0.46348
1.62469,0.46004
6.00312,0.8586
6.00312,0.8586
3.00698,0.72616
0.774662,0.03956
2.15468,0.58088
5.61925,0.70788
1.00932,0.36656
1.00929,0.29644
3.00776,0.68968
2.92316,0.68688
2.46163,0.62116
0.930839,0.21336
2.46163,0.56844
1.62235,0.41392
3.85545,0.7278
2.69623,0.70456
1.00773,0.22108
2.76932,0.63952
1.00932,0.36656
2.07702,0.59552
1.54622,0.38568
0.931608,0.23396
1.70082,0.43652
1.69773,0.43532
0.931608,0.26864
1.00854,0.33396
1.00698,0.23392
1.85546,0.5528
3.16237,0.77816
1.93004,0.40204
2.53855,0.6264
1.77776,0.45368
0.930062,0.13608
0.851577,0.0512
1.85388,0.48728
0.931608,0.26864
2.69238,0.61436
1.16316,0.3302
1.62313,0.44348
5.85312,0.86696
2.46469,0.57972
2.8516,0.67388
1.93082,0.54436
1.93084,0.54956
2.38468,0.57316
2.85392,0.77852
1.00698,0.25012
1.16316,0.3302
0.930823,0.1468
1.00852,0.2912
2.61696,0.66892
1.00854,0.29296
2.61548,0.61348
0.929277,0.10528
2.93008,0.70272
0.7762,0.06124
0.929277,0.10528
1.93004,0.40204
2.53852,0.51704
3.6247,0.81724
2.93008,0.70272
1.39315,0.41448
1.77775,0.49756
2.38469,0.58132
1.85546,0.5528
2.23082,0.446
1.85313,0.49696
1.00929,0.29644
2.85385,0.67988
2.46394,0.6592
2.61696,0.66892
1.70158,0.4328
3.16316,0.80396
2.07698,0.48224
1.77541,0.40548
1.00931,0.30484
2.23086,0.57164
2.46162,0.54836
2.30775,0.52624
1.93006,0.524
1.00698,0.24192
2.23086,0.55924
5.85312,0.86696
2.46394,0.6592
2.38468,0.57316
1.00854,0.29296
1.24008,0.3678
1.77775,0.49756
1.16316,0.3302
1.7785,0.48656
0.774654,0.03004
2.85081,0.64772
1.00932,0.36656
1.23852,0.31504
1.00698,0.23392
2.38471,0.56612
1.00773,0.22108
0.851585,0.05916
1.93006,0.524
0.776216,0.13748
6.23082,0.8676
1.16316,0.3302
1.00854,0.30824
1.46772,0.36184
2.53852,0.51704
1.77541,0.40548
2.077,0.45764
2.69777,0.70436
2.15468,0.58088
1.08389,0.27432
3.08391,0.73804
1.00854,0.29296
2.61548,0.6238
1.39315,0.4268
4,0.78224
2.07698,0.48224
0.774662,0.03956
1.0093,0.32276
2.53855,0.6264
2.76932,0.63952
2.8516,0.67388
2.62007,0.62184
2.38468,0.57316
2.69238,0.61436
2.76928,0.59076
2.69239,0.54792
1.6239,0.46976
3.85545,0.7278
1.23852,0.31504
2.62007,0.62184
1.24006,0.37532
1.54699,0.40836
4,0.78224
1.24006,0.37532
3.00851,0.72772
1.31622,0.41616
1.00852,0.2912
1.85235,0.42668
3.00776,0.68968
0.851577,0.0512
2.92315,0.61668
3.16237,0.77816
2.61548,0.61348
1.93006,0.524
0.774662,0.05516
1.00698,0.24584
0.851585,0.06096
6.15389,0.8654
0.853916,0.20448
1.39238,0.39864
1.00773,0.22108
2.61696,0.66892
0.698516,0.05516
0.698516,0.05516
2.30775,0.52624
1.85235,0.42668
1.93004,0.40204
1.62311,0.40412
1.62235,0.42628
4.54154,0.86056
2.23082,0.446
2.23082,0.446
1.93004,0.44676
5.85312,0.86696
3.77465,0.70804
1.31698,0.35352
2.93008,0.70272
0.851585,0.06096
1.93162,0.60688
1.00932,0.36656
0.931616,0.29164
1.23852,0.31504
0.931608,0.23396
1.0093,0.32276
1.31699,0.4318
5.77311,0.82616
4.54154,0.87352
0.931601,0.20336
2.92316,0.68688
1.70005,0.45036
2.77465,0.73992
2.46162,0.54836
1.93004,0.44676
2.54317,0.66392
2.38471,0.56636
1.85545,0.48964
2.46161,0.59944
6.15389,0.8654
0.930839,0.21336
1.00854,0.3454
0.8539,0.13412
1.00854,0.3454
2.38702,0.66128
1.00775,0.2716
0.7762,0.06124
1.85235,0.42668
1.39233,0.34724
1.77465,0.44668
5.77311,0.82616
0.776208,0.10904
1.00698,0.24584
2.077,0.45764
1.31622,0.40008
6.00312,0.8586
1.00932,0.3246
1.47081,0.39848
0.851585,0.05916
1.00854,0.30824
1.77775,0.47816
1.47081,0.39848
1.93158,0.48368
1.62469,0.46004
1.93082,0.54436
1.00929,0.29644
1.31699,0.37964
2.07702,0.59552
0.853908,0.17128
2.61776,0.63844
1.31698,0.35352
1.85546,0.56892
0.774662,0.03956
2.69239,0.54792
1.93162,0.60688
1.00854,0.35748
2.46469,0.57972
1.54619,0.42796
2.38469,0.58132
1.7785,0.48656
2.46238,0.59384
1.54619,0.42796
1.93006,0.47744
0.851577,0.0512
1.69773,0.43532
0.931608,0.26864
6.00466,0.86112
1.62469,0.46004
0.9316,0.1946
0.930839,0.21336
1.93004,0.44676
2.61696,0.66892
6.00466,0.86112
2.53854,0.54208
1.00776,0.29192
5.61925,0.70788
1.62313,0.46348
1.00932,0.36656
1.7785,0.46776
1.54543,0.41616
1.54622,0.36844
6.15389,0.8654
2.69239,0.54792
5.77465,0.82004
6.00466,0.86112
2.077,0.45764
1.00776,0.29192
0.931608,0.24
0.620808,0.00932
4,0.84548
1.00854,0.33396
4.61846,0.8622
6.15389,0.8654
1.54622,0.38568
4.54154,0.87352
1.00932,0.36656
2.69623,0.70456
1.00698,0.24584
0.930823,0.1612
1.85312,0.48752
0.930823,0.1468
2.46163,0.62116
6.00312,0.8586
0.851577,0.0512
0.853916,0.15948
1.85312,0.48752
2.69238,0.61436
1.00773,0.22108
1.24008,0.3678
1.00775,0.2924
4.54154,0.86796
2.23235,0.45308
1.85314,0.4706
1.39315,0.41448
2.61548,0.6238
2.77463,0.68976
0.774654,0.03544
1.54543,0.41616
1.85313,0.49696
1.62235,0.42628
1.93084,0.54956
1.85313,0.49696
2.23235,0.45308
2.53854,0.61424
0.853916,0.15948
1.46772,0.36184
1.2393,0.35032
0.930823,0.1612
0.931601,0.2234
1.39238,0.39864
4.61846,0.8804
2.53855,0.6264
2.8516,0.67388
1.08624,0.38416
2.30778,0.60552
1.24005,0.30212
0.774654,0.03544
2.15392,0.5646
0.9316,0.1946
3.00698,0.72436
1.7785,0.46776
1.31622,0.41616
1.54619,0.42796
2.54317,0.66392
2.92315,0.61668
1.4685,0.36996
0.7762,0.06124
0.931601,0.20336
1.23852,0.31504
6.00389,0.865
2.46467,0.51728
1.08621,0.31292
1.62235,0.42628
2.15468,0.58088
1.85235,0.42668
1.08624,0.38416
0.853916,0.15948
1.2393,0.35032
1.4685,0.36996
1.62311,0.40412
2.61548,0.6238
1.08389,0.27432
1.77465,0.44668
6.00466,0.86112
0.930823,0.1612
0.620816,0.01672
1.62468,0.44664
2.54317,0.66392
0.776216,0.13012
2.46162,0.5514
3.16316,0.80396
3.47006,0.7042
1.77541,0.40548
1.46772,0.36184
6.00235,0.84008
1.62313,0.44348
2.69777,0.70436
4.54154,0.87352
1.16316,0.3302
6.00312,0.8586
0.931601,0.2234
0.698516,0.05516
1.62235,0.42628
0.8539,0.13412
0.929277,0.10528
1.62235,0.42628
2.38469,0.5588
1.16316,0.3302
1.54699,0.40836
1.00699,0.26244
2.69777,0.70436
1.00854,0.30824
1.62313,0.46348
1.31699,0.4318
1.31622,0.41616
1.85235,0.42832
1.85546,0.5528
0.930823,0.1468
5.77311,0.82616
2.30775,0.52624
1.00854,0.3454
0.776208,0.10904
1.00854,0.3454
5.77311,0.82616
4.54154,0.86056
1.77541,0.40548
0.931608,0.23396
0.776216,0.13748
1.00775,0.2758
2.23082,0.446
1.7785,0.46776
5.85312,0.86696
5.77542,0.83
4.00308,0.8586
1.54619,0.42796
1.85235,0.42832
2.61696,0.66892
2.46467,0.51728
1.00854,0.29296
1.00932,0.36656
1.00852,0.27768
0.931616,0.25168
2.077,0.45764
6.23082,0.8676
1.93082,0.54436
3.00851,0.72772
1.39315,0.4268
1.00775,0.2716
1.54699,0.40836
1.85546,0.56892
1.85546,0.56892
1.47081,0.39848
1.00698,0.24192
4.61846,0.8804
2.61548,0.61348
2.53854,0.54208
1.77855,0.526
1.7785,0.48656
2.92316,0.68196
0.930839,0.21336
4.00308,0.8586
1.00776,0.29192
1.00775,0.2758
5.9285,0.81376
3.16316,0.80396
0.852362,0.10932
1.85314,0.4706
6.23082,0.8676
2.46163,0.56844
0.776208,0.0974
2.077,0.45764
1.08624,0.38416
0.853123,0.09316
1.93082,0.54436
1.31699,0.37964
2.69239,0.54792
1.00932,0.36656
0.776216,0.13748
2.46469,0.57972
2.38469,0.58132
3.47006,0.7042
1.85235,0.42832
1.93161,0.53872
2.77085,0.66908
2.53854,0.61424
1.85546,0.5646
1.0093,0.36868
2.38775,0.60192
1.31622,0.40008
2.46467,0.51728
1.39315,0.41448
1.39233,0.34724
1.39315,0.41448
1.93005,0.51124
2.53854,0.61424
1.93004,0.44676
0.851585,0.05916
2.77085,0.66908
1.00775,0.2924
1.85544,0.51932
4.61846,0.8804
1.2393,0.35032
3.00851,0.72772
0.851585,0.05916
1.47081,0.39848
1.93006,0.47744
1.00852,0.27768
2.61854,0.70496
1.77541,0.40548
6.00235,0.84008
0.852362,0.11404
1.85546,0.5528
0.851577,0.0512
1.85314,0.4706
2.38702,0.66128
1.08389,0.27432
0.930062,0.13608
1.31467,0.33536
3.6247,0.81724
2.92316,0.68688
0.620039,0.0072
2.46394,0.6592
1.93004,0.44676
1.93006,0.524
2.76932,0.63952
5.77311,0.82616
0.774654,0.03004
4,0.78224
1.62311,0.40412
1.47005,0.41172
6.00466,0.86112
1.00775,0.2758
2.23235,0.45308
1.93006,0.524
0.776208,0.0974
1.54619,0.42796
0.698516,0.05516
1.62313,0.46348
1.93082,0.54436
1.00932,0.42344
1.23852,0.29208
4.54154,0.86056
2.85385,0.67988
0.851585,0.05916
2.38775,0.60192
2.77085,0.66908
1.1616,0.28256
1.54622,0.36844
2.61548,0.6238
2.38471,0.56612
0.931601,0.20336
2.38471,0.56612
0.929277,0.10528
2.15388,0.39656
1.0093,0.36868
0.774662,0.03956
2.30778,0.60552
1.69773,0.42832
1.00775,0.2758
1.00854,0.29296
1.85235,0.42832
4.00308,0.62432
1.08467,0.2798
1.85544,0.51932
1.46772,0.36184
1.93006,0.47744
3.00698,0.72616
0.853916,0.20448
0.931608,0.23396
2.92316,0.68688
5.77542,0.83
1.93004,0.44676
1.85546,0.5528
2.53854,0.54208
1.7785,0.46776
1.93006,0.524
0.931608,0.23396
1.62235,0.41392
2.46469,0.57972
1.93004,0.44676
6.15389,0.8654
2.38697,0.50644
1.00698,0.25012
3.47006,0.7042
2.46162,0.54836
2.61548,0.6238
1.00932,0.3246
4,0.76948
1.2393,0.35032
1.77541,0.40548
2.38702,0.66128
1.16316,0.3302
2.61548,0.61348
0.776216,0.10848
1.00698,0.24584
1.85235,0.42668
1.08621,0.31292
1.62235,0.41392
0.853916,0.20448
2.77085,0.66908
2.61548,0.61348
3.47006,0.7042
1.85544,0.51932
1.31622,0.40008
4,0.76948
2.61548,0.6238
1.85314,0.4706
0.851585,0.05916
1.62311,0.40412
0.620808,0.00932
1.31698,0.35352
1.85235,0.43596
0.931608,0.24
2.85392,0.77852
6.00466,0.86112
2.46394,0.6592
0.930839,0.21336
1.31467,0.33536
0.931608,0.23808
0.930816,0.13112
3.47006,0.7042
1.08624,0.38416
2.62007,0.62184
5.77311,0.82616
0.853123,0.09316
0.931616,0.25844
5.77311,0.82616
4.54154,0.86796
2.85392,0.77852
4,0.84548
2.46467,0.51728
1.00699,0.26244
1.00929,0.29644
1.00932,0.36656
2.53854,0.61424
5.9285,0.81376
2.61696,0.66892
2.77085,0.66908
2.46394,0.6592
2.69314,0.68716
2.61548,0.61348
1.93004,0.44676
2.69849,0.70624
0.930823,0.1612
0.776216,0.10848
2.38775,0.60192
2.46467,0.51728
1.00854,0.33396
6.23082,0.8676
1.93084,0.54956
0.774662,0.05516
0.930054,0.13836
3.00776,0.68968
1.24008,0.3678
0.931616,0.25168
1.62468,0.44664
1.00776,0.29192
2.84618,0.59172
1.93006,0.47744
1.00775,0.2758
5.77465,0.82004
2.38471,0.56612
1.00931,0.30484
1.7785,0.46776
1.85546,0.56892
1.00465,0.17448
1.2393,0.35032
0.931601,0.20336
0.930054,0.13836
0.776216,0.13748
0.931608,0.26864
1.23852,0.29208
2.15468,0.58088
1.70082,0.43652
0.851577,0.0512
1.00698,0.25012
0.9316,0.1946
4.61846,0.8622
0.931601,0.20336
2.8516,0.67388
1.00932,0.36656
1.54622,0.38568
1.85388,0.48728
1.24006,0.37532
5.9285,0.81376
1.24005,0.30212
1.00773,0.22108
0.930823,0.1612
0.9316,0.1946
2.85385,0.67988
3.16237,0.77816
2.53854,0.54208
1.77465,0.44668
0.930823,0.1612
1.62235,0.41392
1.93084,0.54956
0.853916,0.15948
2.8516,0.67388
2.46394,0.6592
0.698516,0.05516
1.00698,0.23392
0.931608,0.24
0.931616,0.25844
2.46162,0.54836
0.776216,0.13012
1.54543,0.41616
1.23852,0.31504
0.851585,0.06096
0.930062,0.13608
2.30775,0.52624
0.931616,0.25844
0.852362,0.10932
1.62235,0.42628
1.77775,0.47816
2.38469,0.5588
3.16237,0.77816
0.852362,0.11404
0.930823,0.1468
1.85546,0.56892
2.46467,0.51728
1.54622,0.36844
1.93084,0.54956
2.53854,0.61424
0.9316,0.1946
2.07702,0.59552
2.38702,0.66128
1.70158,0.4328
2.76932,0.63952
2.077,0.45764
1.69773,0.43532
2.76928,0.59076
0.853123,0.09316
1.85235,0.4804
5.77311,0.82616
0.774654,0.03544
4,0.76948
1.69773,0.42832
0.931608,0.26864
0.776216,0.13748
2.69314,0.68716
2.15392,0.5646
1.93004,0.44676
1.24006,0.37532
0.853908,0.17128
1.62235,0.41392
6.00466,0.86112
3.16316,0.80396
2.38471,0.56636
1.00776,0.29192
0.620039,0.0072
0.774654,0.03004
5.9285,0.81376
1.47005,0.41172
1.47005,0.41172
1.54699,0.40836
5.77311,0.82616
0.852362,0.11404
5.9285,0.81376
1.00698,0.24584
1.54622,0.36844
2.07702,0.59552
1.85544,0.51932
1.23852,0.31504
1.7785,0.48656
2.23086,0.55924
2.85392,0.77852
1.54699,0.40836
2.92316,0.68196
1.93084,0.54956
0.620816,0.01672
0.776216,0.13012
1.77775,0.47816
1.62235,0.41392
0.776208,0.0974
1.6239,0.46976
1.23852,0.29208
1.85314,0.4706
1.77775,0.49756
2.84618,0.59172
1.00854,0.33396
3.08391,0.73804
1.70158,0.4328
1.77776,0.45368
1.0093,0.32276
3.47006,0.7042
2.76928,0.59076
2.15468,0.58088
2.15392,0.5646
1.39315,0.4268
2.38702,0.66128
1.7785,0.48656
0.776208,0.10904
2.46162,0.5514
1.39315,0.4268
1.93006,0.47744
1.77775,0.47816
0.853908,0.133
2.15388,0.39656
1.23852,0.31504
2.07698,0.48224
1.93004,0.44676
1.08624,0.38416
2.30778,0.60552
1.47005,0.41172
3.00851,0.72772
5.77311,0.82616
1.7785,0.46776
2.61548,0.6238
5.77465,0.82004
1.70082,0.47536
2.30778,0.60552
1.77855,0.526
2.46162,0.5514
3.24,0.48292
1.7785,0.46776
1.6239,0.46976
1.93084,0.54956
0.852362,0.10932
2.38471,0.56612
0.9316,0.1946
1.00698,0.23392
1.62313,0.46348
1.00932,0.42344
5.77542,0.83
1.93084,0.54956
0.853916,0.20448
